,title,doi,abstract,labels,url,journal,full_doc_link,is_open_access
10,A Predator from East Africa that Chooses Malaria Vectors as Preferred Prey,,"BackgroundAll vectors of human malaria, a disease responsible for more than one million deaths per year, are female mosquitoes from the genus Anopheles. Evarcha culicivora is an East African jumping spider (Salticidae) that feeds indirectly on vertebrate blood by selecting blood-carrying female mosquitoes as preferred prey.Methodology/Principal FindingsBy testing with motionless lures made from mounting dead insects in lifelike posture on cork discs, we show that E. culicivora selects Anopheles mosquitoes in preference to other mosquitoes and that this predator can identify Anopheles by static appearance alone. Tests using active (grooming) virtual mosquitoes rendered in 3-D animation show that Anopheles' characteristic resting posture is an important prey-choice cue for E. culicivora. Expression of the spider's preference for Anopheles varies with the spider's size, varies with its prior feeding condition and is independent of the spider gaining a blood meal.Conclusions/SignificanceThis is the first experimental study to show that a predator of any type actively chooses Anopheles as preferred prey, suggesting that specialized predators having a role in the biological control of disease vectors is a realistic possibility.",[],https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0000132,plos,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0000132&type=printable,unknown
11,Companion planting with French marigolds protects tomato plants from glasshouse whiteflies through the emission of airborne limonene,,"Horticulturalists and gardeners in temperate regions often claim that planting marigolds next to tomato plants protects the tomatoes from the glasshouse whitefly (Trialeurodes vaporariorum Westwood). If shown to hold true, this technique could be used in larger-scale tomato production, protecting the crop and helping to introduce greater plant diversity into these agro-ecosystems. Here we present two large-scale glasshouse trials corresponding to the two main ways growers are likely to use marigolds to control whiteflies. In the first, marigolds are grown next to tomato throughout the growing period and we quantify whitefly population growth from the seedling stage over a 48 day infestation period. Here we show that association with marigolds significantly slows whitefly population development. Introducing additional whitefly-attractive ‘pull’ plants around the perimeter of plots has little effect, but reducing the proportion of marigolds and introducing other non-hosts of whiteflies (basil, nasturtium and Chinese cabbage) also reduces whitefly populations on tomato. The second experiment assesses the efficacy of marigolds when used as an ‘emergency’ measure. Here we allow whitefly populations to build to a high density on unprotected tomatoes then introduce marigolds and assess whitefly population over a further period. Following laboratory work showing limonene to be a major chemical component of French marigolds and a negative behaviour response of whiteflies to this compound, limonene dispensers are added as an additional treatment to this experiment. “Emergency” marigold companion planting yielded minimal reductions in whitefly performance, but the use of limonene dispensers was more effective. Our work indicates that companion planting short vine tomatoes with French marigolds throughout the growing season will slow development of whitefly populations. Introducing marigolds to unprotected tomatoes after significant whitefly build-up will be less effective. The use of limonene dispensers placed near to tomato plants also shows promise. It is argued that this work supports the possibility of the development of a mixture of tomato companion plants that infer ‘associational resistance’ against many major invertebrate pests of tomato. Such a mixture, if comprising edible or ornamental plants, would be economically viable, would reduce the need for additional chemical and biological control, and, if used outdoors, would generate plant-diverse agro-ecosystems that are better able to harbour invertebrate wildlife.","['Maintain ecological community', 'Protect from harm']",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0213071,plos,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0213071&type=printable,unknown
12,Smart Swarms of Bacteria-Inspired Agents with Performance Adaptable Interactions,,"Collective navigation and swarming have been studied in animal groups, such as fish schools, bird flocks, bacteria, and slime molds. Computer modeling has shown that collective behavior of simple agents can result from simple interactions between the agents, which include short range repulsion, intermediate range alignment, and long range attraction. Here we study collective navigation of bacteria-inspired smart agents in complex terrains, with adaptive interactions that depend on performance. More specifically, each agent adjusts its interactions with the other agents according to its local environment – by decreasing the peers' influence while navigating in a beneficial direction, and increasing it otherwise. We show that inclusion of such performance dependent adaptable interactions significantly improves the collective swarming performance, leading to highly efficient navigation, especially in complex terrains. Notably, to afford such adaptable interactions, each modeled agent requires only simple computational capabilities with short-term memory, which can easily be implemented in simple swarming robots.",['Process information'],https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1002177,plos,https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.1002177&type=printable,unknown
13,Mushrooms as Rainmakers: How Spores Act as Nuclei for Raindrops,,"Millions of tons of fungal spores are dispersed in the atmosphere every year. These living cells, along with plant spores and pollen grains, may act as nuclei for condensation of water in clouds. Basidiospores released by mushrooms form a significant proportion of these aerosols, particularly above tropical forests. Mushroom spores are discharged from gills by the rapid displacement of a droplet of fluid on the cell surface. This droplet is formed by the condensation of water on the spore surface stimulated by the secretion of mannitol and other hygroscopic sugars. This fluid is carried with the spore during discharge, but evaporates once the spore is airborne. Using environmental electron microscopy, we have demonstrated that droplets reform on spores in humid air. The kinetics of this process suggest that basidiospores are especially effective as nuclei for the formation of large water drops in clouds. Through this mechanism, mushroom spores may promote rainfall in ecosystems that support large populations of ectomycorrhizal and saprotrophic basidiomycetes. Our research heightens interest in the global significance of the fungi and raises additional concerns about the sustainability of forests that depend on heavy precipitation.","['Process resources', 'Move']",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0140407,plos,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0140407&type=printable,unknown
14,Coordinated Movements Prevent Jamming in an Emperor Penguin Huddle,,"For Emperor penguins (Aptenodytes forsteri), huddling is the key to survival during the Antarctic winter. Penguins in a huddle are packed so tightly that individual movements become impossible, reminiscent of a jamming transition in compacted colloids. It is crucial, however, that the huddle structure is continuously reorganized to give each penguin a chance to spend sufficient time inside the huddle, compared with time spent on the periphery. Here we show that Emperor penguins move collectively in a highly coordinated manner to ensure mobility while at the same time keeping the huddle packed. Every 30–60 seconds, all penguins make small steps that travel as a wave through the entire huddle. Over time, these small movements lead to large-scale reorganization of the huddle. Our data show that the dynamics of penguin huddling is governed by intermittency and approach to kinetic arrest in striking analogy with inert non-equilibrium systems, including soft glasses and colloids.",['Maintain structural integrity'],https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0020260,plos,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0020260&type=printable,unknown
15,A Visual Pathway Links Brain Structures Active during Magnetic Compass Orientation in Migratory Birds,,"The magnetic compass of migratory birds has been suggested to be light-dependent. Retinal cryptochrome-expressing neurons and a forebrain region, “Cluster N”, show high neuronal activity when night-migratory songbirds perform magnetic compass orientation. By combining neuronal tracing with behavioral experiments leading to sensory-driven gene expression of the neuronal activity marker ZENK during magnetic compass orientation, we demonstrate a functional neuronal connection between the retinal neurons and Cluster N via the visual thalamus. Thus, the two areas of the central nervous system being most active during magnetic compass orientation are part of an ascending visual processing stream, the thalamofugal pathway. Furthermore, Cluster N seems to be a specialized part of the visual wulst. These findings strongly support the hypothesis that migratory birds use their visual system to perceive the reference compass direction of the geomagnetic field and that migratory birds “see” the reference compass direction provided by the geomagnetic field.",['Process information'],https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0000937,plos,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0000937&type=printable,unknown
16,Unique Structural Features Facilitate Lizard Tail Autotomy,,"Autotomy refers to the voluntary shedding of a body part; a renowned example is tail loss among lizards as a response to attempted predation. Although many aspects of lizard tail autotomy have been studied, the detailed morphology and mechanism remains unclear. In the present study, we showed that tail shedding by the Tokay gecko (Gekko gecko) and the associated extracellular matrix (ECM) rupture were independent of proteolysis. Instead, lizard caudal autotomy relied on biological adhesion facilitated by surface microstructures. Results based on bio-imaging techniques demonstrated that the tail of Gekko gecko was pre-severed at distinct sites and that its structural integrity depended on the adhesion between these segments.","['Process resources', 'Change size or color', 'Protect from harm']",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0051803,plos,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0051803&type=printable,unknown
17,Coordinated Movements Prevent Jamming in an Emperor Penguin Huddle,,"For Emperor penguins (Aptenodytes forsteri), huddling is the key to survival during the Antarctic winter. Penguins in a huddle are packed so tightly that individual movements become impossible, reminiscent of a jamming transition in compacted colloids. It is crucial, however, that the huddle structure is continuously reorganized to give each penguin a chance to spend sufficient time inside the huddle, compared with time spent on the periphery. Here we show that Emperor penguins move collectively in a highly coordinated manner to ensure mobility while at the same time keeping the huddle packed. Every 30–60 seconds, all penguins make small steps that travel as a wave through the entire huddle. Over time, these small movements lead to large-scale reorganization of the huddle. Our data show that the dynamics of penguin huddling is governed by intermittency and approach to kinetic arrest in striking analogy with inert non-equilibrium systems, including soft glasses and colloids.",['Maintain structural integrity'],https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0020260,plos,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0020260&type=printable,unknown
18,Why Do Woodpeckers Resist Head Impact Injury: A Biomechanical Investigation,,"Head injury is a leading cause of morbidity and death in both industrialized and developing countries. It is estimated that brain injuries account for 15% of the burden of fatalities and disabilities, and represent the leading cause of death in young adults. Brain injury may be caused by an impact or a sudden change in the linear and/or angular velocity of the head. However, the woodpecker does not experience any head injury at the high speed of 6–7 m/s with a deceleration of 1000 g when it drums a tree trunk. It is still not known how woodpeckers protect their brain from impact injury. In order to investigate this, two synchronous high-speed video systems were used to observe the pecking process, and the force sensor was used to measure the peck force. The mechanical properties and macro/micro morphological structure in woodpecker's head were investigated using a mechanical testing system and micro-CT scanning. Finite element (FE) models of the woodpecker's head were established to study the dynamic intracranial responses. The result showed that macro/micro morphology of cranial bone and beak can be recognized as a major contributor to non-impact-injuries. This biomechanical analysis makes it possible to visualize events during woodpecker pecking and may inspire new approaches to prevention and treatment of human head injury.","['Maintain structural integrity', 'Physically assemble/disassemble']",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0026490,plos,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0026490&type=printable,unknown
19,Effect of Angle on Flow-Induced Vibrations of Pinniped Vibrissae,,"Two types of vibrissal surface structures, undulated and smooth, exist among pinnipeds. Most Phocidae have vibrissae with undulated surfaces, while Otariidae, Odobenidae, and a few phocid species possess vibrissae with smooth surfaces. Variations in cross-sectional profile and orientation of the vibrissae also exist between pinniped species. These factors may influence the way that the vibrissae behave when exposed to water flow. This study investigated the effect that vibrissal surface structure and orientation have on flow-induced vibrations of pinniped vibrissae. Laser vibrometry was used to record vibrations along the whisker shaft from the undulated vibrissae of harbor seals (Phoca vitulina) and northern elephant seals (Mirounga angustirostris) and the smooth vibrissae of California sea lions (Zalophus californianus). Vibrations along the whisker shaft were measured in a flume tank, at three orientations (0°, 45°, 90°) to the water flow. The results show that vibration frequency and velocity ranges were similar for both undulated and smooth vibrissae. Angle of orientation, rather than surface structure, had the greatest effect on flow-induced vibrations. Vibration velocity was up to 60 times higher when the wide, flat aspect of the whisker faced into the flow (90°), compared to when the thin edge faced into the flow (0°). Vibration frequency was also dependent on angle of orientation. Peak frequencies were measured up to 270 Hz and were highest at the 0° orientation for all whiskers. Furthermore, CT scanning was used to quantify the three-dimensional structure of pinniped vibrissae that may influence flow interactions. The CT data provide evidence that all vibrissae are flattened in cross-section to some extent and that differences exist in the orientation of this profile with respect to the major curvature of the hair shaft. These data support the hypothesis that a compressed cross-sectional profile may play a key role in reducing self-noise of the vibrissae.",['Move'],https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0069872,plos,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0069872&type=printable,unknown
20,Prevalence and Evolution of Core Photosystem II Genes in Marine Cyanobacterial Viruses and Their Hosts,,"Cyanophages (cyanobacterial viruses) are important agents of horizontal gene transfer among marine cyanobacteria, the numerically dominant photosynthetic organisms in the oceans. Some cyanophage genomes carry and express host-like photosynthesis genes, presumably to augment the host photosynthetic machinery during infection. To study the prevalence and evolutionary dynamics of this phenomenon, 33 cultured cyanophages of known family and host range and viral DNA from field samples were screened for the presence of two core photosystem reaction center genes, 					psbA and 					psbD. Combining this expanded dataset with published data for nine other cyanophages, we found that 88% of the phage genomes contain 					psbA, and 50% contain both 					psbA and 					psbD. The 					psbA gene was found in all myoviruses and 					Prochlorococcus podoviruses, but could not be amplified from 					Prochlorococcus siphoviruses or 					Synechococcus podoviruses. Nearly all of the phages that encoded both 					psbA and 					psbD had broad host ranges. We speculate that the presence or absence of 					psbA in a phage genome may be determined by the length of the latent period of infection. Whether it also carries 					psbD may reflect constraints on coupling of viral- and host-encoded PsbA–PsbD in the photosynthetic reaction center across divergent hosts. Phylogenetic clustering patterns of these genes from cultured phages suggest that whole genes have been transferred from host to phage in a discrete number of events over the course of evolution (four for 					psbA, and two for 					psbD), followed by horizontal and vertical transfer between cyanophages. Clustering patterns of 					psbA and 					psbD from 					Synechococcus cells were inconsistent with other molecular phylogenetic markers, suggesting genetic exchanges involving 					Synechococcus lineages. Signatures of intragenic recombination, detected within the cyanophage gene pool as well as between hosts and phages in both directions, support this hypothesis. The analysis of cyanophage 					psbA and 					psbD genes from field populations revealed significant sequence diversity, much of which is represented in our cultured isolates. Collectively, these findings show that photosynthesis genes are common in cyanophages and that significant genetic exchanges occur from host to phage, phage to host, and within the phage gene pool. This generates genetic diversity among the phage, which serves as a reservoir for their hosts, and in turn influences photosystem evolution.",[],https://journals.plos.org/plosbiology/article?id=10.1371/journal.pbio.0040234,plos,https://journals.plos.org/plosbiology/article/file?id=10.1371/journal.pbio.0040234&type=printable,unknown
21,Magnetoreception System in Honeybees (Apis mellifera),,"Honeybees (Apis mellifera) undergo iron biomineralization, providing the basis for magnetoreception. We showed earlier the presence of superparamagnetic magnetite in iron granules formed in honeybees, and subscribed to the notion that external magnetic fields may cause expansion or contraction of the superparamagnetic particles in an orientation-specific manner, relaying the signal via cytoskeleton (Hsu and Li 1994). In this study, we established a size-density purification procedure, with which quantitative amount of iron granules was obtained from honey bee trophocytes and characterized; the density of iron granules was determined to be 1.25 g/cm3. While we confirmed the presence of superparamagnetic magnetite in the iron granules, we observed changes in the size of the magnetic granules in the trophycytes upon applying additional magnetic field to the cells. A concomitant release of calcium ion was observed by confocal microscope. This size fluctuation triggered the increase of intracellular Ca+2 , which was inhibited by colchicines and latrunculin B, known to be blockers for microtubule and microfilament syntheses, respectively. The associated cytoskeleton may thus relay the magnetosignal, initiating a neural response. A model for the mechanism of magnetoreception in honeybees is proposed, which may be applicable to most, if not all, magnetotactic organisms.",['Process information'],https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0000395,plos,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0000395&type=printable,unknown
22,The Advantages of a Tapered Whisker,,"The role of facial vibrissae (whiskers) in the behavior of terrestrial mammals is principally as a supplement or substitute for short-distance vision. Each whisker in the array functions as a mechanical transducer, conveying forces applied along the shaft to mechanoreceptors in the follicle at the whisker base. Subsequent processing of mechanoreceptor output in the trigeminal nucleus and somatosensory cortex allows high accuracy discriminations of object distance, direction, and surface texture. The whiskers of terrestrial mammals are tapered and approximately circular in cross section. We characterize the taper of whiskers in nine mammal species, measure the mechanical deflection of isolated felid whiskers, and discuss the mechanics of a single whisker under static and oscillatory deflections. We argue that a tapered whisker provides some advantages for tactile perception (as compared to a hypothetical untapered whisker), and that this may explain why the taper has been preserved during the evolution of terrestrial mammals.",['Process information'],https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0008806,plos,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0008806&type=printable,unknown
